Participant_ID,Gender,Fixation Index_mean,Fixation Index by Stimulus_mean,Fixation X_mean,Fixation Y_mean,Fixation Start_mean,Fixation End_mean,Fixation Duration_mean,Fixation Dispersion_mean
1,Unknown,1196.6834593042117,1195.6834593042117,901.5122442856366,568.6189304664177,405034.8328183976,405420.66954333836,385.83672494075023,0.2303025453283456
2,Unknown,1478.286409009354,1478.286409009354,861.5846727033577,489.2546216592231,472482.1469425152,472833.1090203561,350.962077840867,0.25326088508112826
3,Unknown,2358.5873366801757,2358.5873366801757,970.4923741208856,531.2485448257114,925797.1637313664,926142.5903293558,345.42659798912695,0.21179587153110382
4,Unknown,1090.2111183817076,1090.2111183817076,861.0033772954389,450.5856936199593,564847.9107688508,565069.2464322057,221.33566335490798,0.34179612465393566
5,Unknown,2511.7724724847944,2510.7724724847944,847.8669186058047,527.6644180735657,848675.5177902059,849004.1054995359,328.587709329837,0.19485533248429035
6,Unknown,1245.873530220015,1244.873530220015,683.1635067066983,536.8233063591558,625287.7339319133,625497.2122782663,209.47834635292602,0.3816851538549464
7,Unknown,2093.1416157584354,2093.1416157584354,902.4042482418786,548.5719626715413,646978.3354692077,647275.5740545032,297.23858529539694,0.22283151833100362
8,Unknown,1179.4395469727463,1178.4395469727463,842.6909539003666,525.9239583024463,390732.0319529963,390987.2718727209,255.23991972457594,0.2643250327650498
9,Unknown,1790.2117366400814,1789.2117366400814,914.6783633921791,527.9355116784205,669179.3443104468,669529.0187518717,349.6744414246658,0.2342956980017635
10,Unknown,1891.3268352774512,1890.3268352774512,878.9743359621178,567.0471538090669,588489.4580675347,588795.2522326827,305.79416514809554,0.1973006038870978
11,Unknown,2455.34760633803,2453.34760633803,935.3948985496412,618.410732143356,758843.2568227426,759098.215432654,254.95860991157562,0.18058748566717875
12,Unknown,1836.9816103261226,1834.9816103261226,847.5564603341539,565.7351651473433,664305.6844617277,664553.1339840164,247.44952228878526,0.28479068081245174
13,Unknown,2236.8313320780167,2235.8313320780167,801.70214088767,569.5788421182581,762052.723157358,762388.9926925277,336.2695351696105,0.18270293391692635
14,Unknown,2.4761904761904763,2.4761904761904763,615.2020316590442,468.17080204561574,566127.5575166667,566246.2165357143,118.65901904761326,0.29554230893200056
15,Unknown,1356.4181228305429,1355.4181228305429,871.0887672292318,579.0043549830746,418493.3122483187,418792.4290245797,299.11677626104364,0.17338210879625282
16,Unknown,1698.3191775876473,1697.3191775876473,959.5380008328773,609.6139834672987,502699.8252581738,502970.0150078472,270.18974967332366,0.18075893433562754
17,Unknown,2021.6202855731724,2020.6202855731724,871.6606828637869,595.2292535883001,603367.0973683919,603639.6131544737,272.5157860816137,0.24181412172099087
18,Unknown,9.5,9.5,1384.7926434242402,534.280005841881,424196.386975,424275.34331250004,78.95633750003613,0.14437336029017306
19,Unknown,2071.4549507890697,2071.4549507890697,904.7445453028814,514.0751515452798,691653.2361674904,691987.8773311194,334.6411636290798,0.22144919189456677
20,Unknown,1079.1817947837665,1077.1817947837665,945.0255180527761,528.3188034912959,360064.70653479267,360348.2267874416,283.52025264887305,0.22812625092922334
21,Unknown,2241.4866905773642,2241.4866905773642,934.7017767193458,506.7861211195877,838075.0452282868,838280.1196269245,205.074398638037,0.3098131228065928
22,Unknown,2123.6430502616,2123.6430502616,914.3732397467904,525.3631370957899,635330.1555645792,635631.3977262038,301.24216162472607,0.26000819776458506
23,Unknown,1621.5859704330874,1619.5859704330874,913.0805351504437,478.53300421874286,749696.7992098237,749989.3678389529,292.5686291290818,0.23354453025382196
24,Unknown,2195.7006654973893,2194.7006654973893,938.6089358096939,514.4551191607197,798473.5193212745,798844.5664113412,371.04709006698783,0.27047613084832295
25,Unknown,1771.344999478324,1769.344999478324,902.5602398416958,543.617603533799,600290.9056583905,600619.8291499865,328.9234915960963,0.19039877167768587
26,Unknown,1722.3435687343904,1721.3435687343904,782.6099758337758,506.23573793775284,623985.7040246187,624229.2938449424,243.58982032355902,0.30940261021909493
27,Unknown,1949.9011440592142,1948.9011440592142,845.9360187943855,530.0267400835613,687116.1505239534,687477.7260032551,361.57547930185217,0.20045330347820722
28,Unknown,699.7726819789139,699.7726819789139,827.1410921502687,477.364424125416,830767.3239198646,830956.3692950236,189.0453751590614,0.3271129666012998
29,Unknown,2113.906324708475,2113.906324708475,906.5694700056598,536.6453649123993,798645.0525921729,798935.479278711,290.4266865382038,0.24351316204648127
30,Unknown,1573.1659213388377,1572.1659213388377,939.3307043995444,533.2365621843081,510861.6985888741,511184.60558458674,322.9069957126022,0.18734218059122237
31,Unknown,2261.5012722496463,2260.5012722496463,957.937729854997,523.2483328021476,697535.2188528668,697794.7722821969,259.5534293300167,0.20600222971162857
32,Unknown,1949.8932048891972,1949.8932048891972,879.3264527327078,534.6952342204431,739943.617922776,740239.4349957055,295.8170729294238,0.26458563396775886
33,Unknown,2349.5390845067964,2349.5390845067964,951.2397737477488,539.1530219907801,695434.8673156567,695719.7204013778,284.8530857210753,0.21387316691859828
34,Unknown,,,,,,,,
35,Unknown,2014.72297946564,2012.72297946564,944.0286433189736,567.489764052424,606341.5384409366,606586.889074829,245.35063389246176,0.1958905648280528
36,Unknown,2312.029344077637,2305.029344077637,915.8916574569774,534.8664383950659,751788.1713221553,752119.6159675021,331.44464534692264,0.17914092040189233
37,Unknown,3.5217391304347827,3.5217391304347827,1330.6548120640182,1034.8693756721339,951328.631321739,951424.7630543478,96.1317326087484,0.16465046564935717
38,Unknown,1558.9653142855127,1557.9653142855127,929.9789060005951,566.4731575311331,518439.83339703106,518793.5101265315,353.6767295002826,0.23806879399520559
